File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\setup\settings.py previous mtime: 1684696784.994253, current mtime: 1684697748.3271873
C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\setup\settings.py notified as changed. Signal results: [(<function template_changed at 0x000001FE5F1A43A0>, None), (<function translation_file_changed at 0x000001FE5FBE8DC0>, None)].
C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\setup\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\templates with glob **/*.
Watching dir C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\locale with glob **/*.mo.
Watching dir C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\lib\site-packages\fontawesomefree\locale with glob **/*.mo.
Watching dir C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\apps\portfolio\locale with glob **/*.mo.
Watching dir C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1684611621.720234
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\__future__.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\thread.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\logging\handlers.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1684611621.8263307
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1684611621.7822905
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1684611621.937431
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\string.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1684611621.7012172
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\reprlib.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\sre_constants.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\_sitebuiltins.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1684611621.7062216
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\email\_encoded_words.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1684611621.930425
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1684611616.550496
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1684611621.7842927
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\wsgiref\headers.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1684611621.4720078
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\re.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1684611619.116717
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1684611619.849688
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1684611618.6663432
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\enum.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\template\context.py first seen with mtime 1684611621.905402
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_utils.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\nturl2path.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1684611621.8103156
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1684611621.6581779
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\selectors.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1684611621.9734643
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\locale.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\wsgiref\util.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\sysconfig.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\contextvars.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1684611621.820325
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\asyncio\coroutines.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1684611621.8943925
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1684611621.678196
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\template\base.py first seen with mtime 1684611621.9044013
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\tempfile.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1684611621.7122264
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\asyncio\protocols.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1684611621.779288
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1684611619.116717
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1684611621.919415
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\ctypes\_endian.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1684611620.072179
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\email\mime\text.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1684611621.9314256
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1684611619.848687
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\multiprocessing\context.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1684611621.922418
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\email\utils.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1684611621.7953017
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\email\mime\message.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\email\policy.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1684611621.753264
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\urllib\__init__.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\typing.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\urllib\error.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1684611621.8033097
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\DLLs\_decimal.pyd first seen with mtime 1648090952.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\codecs.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\ipaddress.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1684611621.6942105
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1684611621.786294
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\fnmatch.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\asyncio\selector_events.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1684611621.677195
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\corsheaders\checks.py first seen with mtime 1684629023.7027857
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1684611621.7432547
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1684611621.6962123
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\http\cookies.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\gettext.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\site.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1684611618.4582236
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1684611621.9124088
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\DLLs\_overlapped.pyd first seen with mtime 1648090952.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1684611619.8526905
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1684611621.6651838
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1684611621.9234188
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1684611621.6892056
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1684611621.7492607
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\whitenoise\__init__.py first seen with mtime 1684691326.10863
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1684611619.6614325
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1684611621.9474406
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1684611620.904936
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1684611621.9684596
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\email\header.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1684611616.5454912
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1684611619.8436823
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1684611621.7192333
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\keyword.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1684611621.9624543
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\multiprocessing\reduction.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\DLLs\_socket.pyd first seen with mtime 1648090952.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\heapq.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1684611621.789297
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\DLLs\_ssl.pyd first seen with mtime 1648090952.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\views\static.py first seen with mtime 1684611621.9654567
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_events.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1684611620.9079385
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1684611621.8133185
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1684611621.6811984
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\json\encoder.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\tokenize.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\email\generator.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1684611621.7452564
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1684611620.0741806
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1684611621.6791966
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\email\_parseaddr.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1684611616.5424902
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\wsgiref\__init__.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1684611621.7082233
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1684611621.8023086
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1684611621.8143196
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1684611620.0741806
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1684611621.6591785
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\gzip.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1684611621.9324267
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1684611621.8133185
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\hmac.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1684611621.698214
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\logging\__init__.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1684611621.9354296
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1684611621.9724634
